"pilgrimage_name","city","state","event_name","event_date","review_text","rating"
"Agiary Mumbai","Mumbai","Maharashtra","Agiary Festival","2024-10-01T00:00:00.000Z","A lovely Parsi temple.",4
"Al-Masjid al-Haram","Mecca","Makkah","Hajj Season","2024-06-01T00:00:00.000Z","The atmosphere is overwhelming.",5
"Al-Masjid an-Nabawi","Medina","Al Madinah","Prophet Muhammad’s Birthday","[date-of-birth]T00:00:00.000Z","A remarkable experience.",5
"Al-Omari Mosque","Damascus","Damascus","Al-Omari Mosque Ceremonies","2024-07-01T00:00:00.000Z","A spiritual oasis.",5
"Amarnath","Anantnag","Jammu","Amarnath Yatra","2024-08-01T00:00:00.000Z","A spiritual journey like no other.",5
"Angkor Wat","Siem Reap","Siem Reap","Angkor Wat Festival","2024-11-15T00:00:00.000Z","A stunning example of ancient architecture.",5
"Badrinath","Badrinath","Uttarakhand","Badrinath Opening","2024-05-05T00:00:00.000Z","A historic and sacred site.",5
"Banke Bihari","Vrindavan","Uttar Pradesh","Krishna Janmashtami","2024-09-06T00:00:00.000Z","A vibrant atmosphere.",4
"Boudha Nath Stupa","Kathmandu","Bagmati","Boudha Nath Stupa Festival","2024-03-10T00:00:00.000Z","A magnificent stupa with deep spiritual significance.",5
"Dakshayani Devi Temple","Kerala","Kerala","Dakshayani Devi Pooja","2024-04-10T00:00:00.000Z","An important pilgrimage site.",5
"Dilwara Temple","Rajasthan","Rajasthan","Dilwara Temple Festival","2024-09-15T00:00:00.000Z","A historic site with deep significance.",5
"Fire Temple of Udwada","Udwada","Gujarat","Fire Temple Festival","2024-10-20T00:00:00.000Z","A beautiful fire temple.",5
"Golden Temple","Amritsar","Punjab","Diwali Celebrations","2024-11-01T00:00:00.000Z","A must-see for everyone.",5
"Gurdwara Anandpur Sahib","Anandpur Sahib","Punjab","Vaisakhi Festival","2024-04-14T00:00:00.000Z","A significant place for Sikhs.",5
"Gurdwara Janam Asthan","Nankana Sahib","Nankana Sahib","Gurdwara Janam Asthan Celebration","2024-11-27T00:00:00.000Z","A historic and beautiful Gurdwara.",5
"Gurdwara Sahib Dasmesh Darbar","Toronto","Ontario","Dasmesh Darbar Celebration","2024-10-01T00:00:00.000Z","A great experience.",4
"Gurdwara Sahib Manikaran","Manikaran","Himachal Pradesh","Guru Nanak Jayanti","2024-11-15T00:00:00.000Z","A beautiful and peaceful place.",4
"Hassan II Mosque","Casablanca","Casablanca","Hassan II Mosque Festival","2024-06-25T00:00:00.000Z","Very welcoming and beautiful.",4
"Hinglaj Mata Temple","Hingol","Balochistan","Hinglaj Mata Mela","2024-04-20T00:00:00.000Z","A serene experience.",4
"Holy Trinity Cathedral","Addis Ababa","Addis Ababa","Holy Trinity Festival","2024-05-15T00:00:00.000Z","A tranquil and inspiring place.",5
"Jain Temple, Khajuraho","Madhya Pradesh","Madhya Pradesh","Khajuraho Festival","2024-04-10T00:00:00.000Z","Incredible architecture and history.",5
"Jain Temple, Kulpakji","Telangana","Telangana","Kulpakji Festival","2024-11-01T00:00:00.000Z","A beautiful and tranquil temple.",5
"Jain Temple, Melbourne","Melbourne","Victoria","Melbourne Jain Festival","2024-02-15T00:00:00.000Z","An amazing temple in Australia.",5
"Jain Temple, Ranakpur","Rajasthan","Rajasthan","Ranakpur Jain Festival","2024-11-10T00:00:00.000Z","A serene and spiritual place.",5
"Kali Ghat","Kolkata","West Bengal","Kali Ghat Festival","2024-10-01T00:00:00.000Z","Very peaceful and well maintained.",4
"Kali Pith","Kolkata","West Bengal","Navaratri Celebration","2024-10-10T00:00:00.000Z","The energy here is incredible.",4
"Kamakya","Guwahati","Assam","Kamakya Puja","2024-06-15T00:00:00.000Z","A must-visit for spiritual seekers.",5
"Kashi Vishvanaath","Varanasi","Uttar Pradesh","Annual Festival","2024-03-01T00:00:00.000Z","A beautiful place with a rich history.",5
"Kedarnath","Kedarnath","Uttarakhand","Kedarnath Opening","2024-05-01T00:00:00.000Z","The scenery is stunning.",5
"Kirti Garbha Temple","China","China","Kirti Garbha Festival","2024-09-01T00:00:00.000Z","A peaceful place to reflect.",4
"Maha Bodhi Temple","Bodh Gaya","Bihar","Maha Bodhi Pooja","2024-04-15T00:00:00.000Z","An important Buddhist site.",5
"Naina Devi","Nainital","Uttarakhand","Nani Devi Fair","2024-03-15T00:00:00.000Z","A beautiful temple in the hills.",4
"Notre Dame Cathedral","Paris","Île-de-France","Notre Dame Festival","2024-05-15T00:00:00.000Z","An iconic place of worship.",5
"Ram Mandir","Ayodhya","Uttar Pradesh","Rangnath Swamy Festival","2024-10-10T00:00:00.000Z","Rich in culture and tradition.",5
"Rangnath Swamy Temple","Tamil Nadu","Tamil Nadu","Ram Mandir Inauguration","2024-03-15T00:00:00.000Z","A wonderful spiritual experience.",5
"Shah Jahan Mosque","Thatta","Sindh","Shah Jahan Mosque Festival","2024-04-15T00:00:00.000Z","A unique architectural beauty.",5
"Shakeshwari Temple","Kolkata","West Bengal","Shakeshwari Temple Festival","2024-03-10T00:00:00.000Z","A hidden gem.",4
"Siddhivinayak Temple","Mumbai","Maharashtra","Siddhivinayak Chaturthi","2024-09-19T00:00:00.000Z","Divine blessings everywhere.",5
"St. Basil's Cathedral","Moscow","Moscow","St. Basil’s Day","2024-05-30T00:00:00.000Z","A stunning architectural wonder.",5
"St. Mary's Cathedral","Sydney","New South Wales","St. Mary’s Day","2024-05-25T00:00:00.000Z","A spectacular church.",5
"St. Paul's Cathedral","London","England","St. Paul’s Day","2024-06-29T00:00:00.000Z","A beautiful and peaceful cathedral.",4
"Sultan Ahmed Mosque","Istanbul","Istanbul","Blue Mosque Festivals","2024-06-10T00:00:00.000Z","Stunning architecture and history.",5
"The Church of the Holy Sepulchre","Jerusalem","Jerusalem","Easter Celebration","2024-04-21T00:00:00.000Z","An important site for Christians.",5
"The Sanatorium Fire Temple","Johannesburg","Gauteng","Sanatorium Temple Events","2024-12-15T00:00:00.000Z","A serene place of worship.",5
"The Temple of Emerald Buddha","Bangkok","Bangkok","Emerald Buddha Festival","2024-10-01T00:00:00.000Z","A peaceful place with beautiful surroundings.",4
"Tripura Sundri Temple","Tripura","Tripura","Tripura Sundari Festival","2024-09-15T00:00:00.000Z","Peaceful and serene.",4
"Uluwatu Temple","Bali","Bali","Uluwatu Temple Festival","2024-01-15T00:00:00.000Z","A beautiful temple on the cliffs.",4
"Vaishno Devi","Katra","Jammu","Vaishno Devi Yatra","2024-03-01T00:00:00.000Z","Absolutely breathtaking!",5
"Yazd Fire Temple","Yazd","Yazd","Yazd Fire Festival","2024-04-20T00:00:00.000Z","An impressive site with a rich history.",5
"Zoroastrian Centre of Canada","Toronto","Ontario","Zoroastrian Centre Events","2024-04-01T00:00:00.000Z","A welcoming community.",4
